STOP_ID,CHANGE
20012390,UPDATE
20012391,UPDATE
20012392,UPDATE
20012393,UPDATE
20012394,UPDATE
20012395,UPDATE
20012396,UPDATE
20012397,UPDATE
20012398,UPDATE
20012399,UPDATE
20012400,UPDATE
20012401,UPDATE
20012402,UPDATE
20012406,UPDATE
20012407,UPDATE
20012408,UPDATE
20012409,UPDATE
20012410,UPDATE
20012411,UPDATE
20012412,UPDATE
20012413,UPDATE
20012415,UPDATE
20012416,UPDATE
20012417,UPDATE
20012418,UPDATE
20012419,UPDATE
20012420,UPDATE
20012421,UPDATE
20012422,UPDATE
20012423,UPDATE
20012424,UPDATE
20012425,UPDATE
20012426,UPDATE
20012427,UPDATE
20012428,UPDATE
20012429,UPDATE
20012430,UPDATE
20012432,UPDATE
20012434,UPDATE
20012436,UPDATE
20012437,UPDATE
20012438,UPDATE
20012439,UPDATE
20012440,UPDATE
20012441,UPDATE
20012443,UPDATE
20012444,UPDATE
20012445,UPDATE
20012472,UPDATE
20012473,UPDATE
20012474,UPDATE
20012475,UPDATE
20012476,UPDATE
20012477,UPDATE
20012478,UPDATE
20012479,UPDATE
20012480,UPDATE
20012481,UPDATE
20012482,UPDATE
20012483,UPDATE
20012484,UPDATE
20012485,UPDATE
20012487,UPDATE
20012488,UPDATE
20012489,UPDATE
20012490,UPDATE
20012491,UPDATE
20012492,UPDATE
20012493,UPDATE
20012494,UPDATE
20012495,UPDATE
20012496,UPDATE
20012497,UPDATE
20012498,UPDATE
20012506,UPDATE
20012507,UPDATE
20012538,UPDATE
20012539,UPDATE
20012540,UPDATE
20012571,UPDATE
20012572,UPDATE
20012574,UPDATE
20012575,UPDATE
20012576,UPDATE
20012604,UPDATE
20012606,UPDATE
20012637,UPDATE
20012638,UPDATE
20012639,UPDATE
20012640,UPDATE
20012641,UPDATE
20012642,UPDATE
20012643,UPDATE
20012644,UPDATE
20012645,UPDATE
20012646,UPDATE
20012647,UPDATE
20012670,UPDATE
20012671,UPDATE
20012672,UPDATE
20012703,UPDATE
20012704,UPDATE
20012705,UPDATE
20012706,UPDATE
20012707,UPDATE
20012708,UPDATE
20012709,UPDATE
20012710,UPDATE
20012711,UPDATE
20012712,UPDATE
20012713,UPDATE
20012714,UPDATE
20012715,UPDATE
20012716,UPDATE
20012717,UPDATE
20012718,UPDATE
20012719,UPDATE
20012720,UPDATE
20012736,UPDATE
20012737,UPDATE
20012769,UPDATE
20012770,UPDATE
20012771,UPDATE
20012772,UPDATE
20012773,UPDATE
20012774,UPDATE
20012775,UPDATE
20012776,UPDATE
20012777,UPDATE
20012778,UPDATE
20012779,UPDATE
20012780,UPDATE
20012781,UPDATE
20012782,UPDATE
20012802,UPDATE
20012803,UPDATE
20012804,UPDATE
20012805,UPDATE
20012806,UPDATE
20012807,UPDATE
20012808,UPDATE
20012809,UPDATE
20012810,UPDATE
20012811,UPDATE
20012812,UPDATE
20012813,UPDATE
20012814,UPDATE
20012815,UPDATE
20012816,UPDATE
20012817,UPDATE
20012818,UPDATE
20012819,UPDATE
20012820,UPDATE
20012835,UPDATE
20012836,UPDATE
20012837,UPDATE
20012838,UPDATE
20012839,UPDATE
20012840,UPDATE
20012841,UPDATE
20012842,UPDATE
20012868,UPDATE
20012869,UPDATE
20012870,UPDATE
20012871,UPDATE
20012872,UPDATE
20012873,UPDATE
20012874,UPDATE
20012875,UPDATE
20012876,UPDATE
20012877,UPDATE
20012878,UPDATE
20012879,UPDATE
20012880,UPDATE
20012881,UPDATE
20012882,UPDATE
20012883,UPDATE
20012884,UPDATE
20012887,UPDATE
20012890,UPDATE
20012892,UPDATE
20012901,UPDATE
20012902,UPDATE
20012903,UPDATE
20012904,UPDATE
20012905,UPDATE
20012906,UPDATE
20012907,UPDATE
20012908,UPDATE
20012910,UPDATE
20012911,UPDATE
20012934,UPDATE
20012935,UPDATE
20012936,UPDATE
20012937,UPDATE
20012938,UPDATE
20012939,UPDATE
20012940,UPDATE
20012941,UPDATE
20012943,UPDATE
20012944,UPDATE
20012945,UPDATE
20012946,UPDATE
20012947,UPDATE
20012948,UPDATE
20012949,UPDATE
20012950,UPDATE
20012951,UPDATE
20012952,UPDATE
20012953,UPDATE
20012954,UPDATE
20012956,UPDATE
20012957,UPDATE
20012958,UPDATE
20012959,UPDATE
20012960,UPDATE
20012961,UPDATE
20012962,UPDATE
20012963,UPDATE
20012964,UPDATE
20012965,UPDATE
20012966,UPDATE
20012967,UPDATE
20012968,UPDATE
20012969,UPDATE
20012970,UPDATE
20012971,UPDATE
20012972,UPDATE
20012973,UPDATE
20012974,UPDATE
20012975,UPDATE
20012976,UPDATE
20012977,UPDATE
20012978,UPDATE
20012980,UPDATE
20012981,UPDATE
20012982,UPDATE
20012983,UPDATE
20012984,UPDATE
20012985,UPDATE
20012986,UPDATE
20012987,UPDATE
20012988,UPDATE
20012989,UPDATE
20012990,UPDATE
20012991,UPDATE
20012992,UPDATE
20012993,UPDATE
20012994,UPDATE
20012995,UPDATE
20012996,UPDATE
20012997,UPDATE
20012998,UPDATE
20012999,UPDATE
20013000,UPDATE
20013003,UPDATE
20013004,UPDATE
20013005,UPDATE
20013006,UPDATE
20013007,UPDATE
20013008,UPDATE
20013009,UPDATE
20013010,UPDATE
20013011,UPDATE
20013014,UPDATE
20013015,UPDATE
20013016,UPDATE
20013017,UPDATE
20013018,UPDATE
20013020,UPDATE
20013021,UPDATE
20013022,UPDATE
20013024,UPDATE
20013025,UPDATE
20013026,UPDATE
20013027,UPDATE
20013028,UPDATE
20013029,UPDATE
20013030,UPDATE
20013032,UPDATE
20013033,UPDATE
20013034,UPDATE
20013035,UPDATE
20013036,UPDATE
20013037,UPDATE
20013038,UPDATE
20013039,UPDATE
20013040,UPDATE
20013041,UPDATE
20013042,UPDATE
20013043,UPDATE
20013044,UPDATE
20013045,UPDATE
20013046,UPDATE
20013047,UPDATE
20013048,UPDATE
20013049,UPDATE
20013050,UPDATE
20013051,UPDATE
20013052,UPDATE
20013053,UPDATE
20013054,UPDATE
20013055,UPDATE
20013056,UPDATE
20013057,UPDATE
20013058,UPDATE
20013059,UPDATE
20013060,UPDATE
20013061,UPDATE
20013066,UPDATE
20013099,UPDATE
20013132,UPDATE
20013133,UPDATE
20013134,UPDATE
20013165,UPDATE
20013166,UPDATE
20013167,UPDATE
20013192,UPDATE
20013193,UPDATE
20013194,UPDATE
20013195,UPDATE
20013199,UPDATE
20013200,UPDATE
20013201,UPDATE
20013202,UPDATE
20013203,UPDATE
20013204,UPDATE
20013205,UPDATE
20013206,UPDATE
20013207,UPDATE
20013208,UPDATE
20013209,UPDATE
20013210,UPDATE
20013231,UPDATE
20013232,UPDATE
20013233,UPDATE
20013234,UPDATE
20013235,UPDATE
20013236,UPDATE
20013237,UPDATE
20013238,UPDATE
20013239,UPDATE
20013297,UPDATE
20013298,UPDATE
20013330,UPDATE
20013363,UPDATE
20013396,UPDATE
20013429,UPDATE
20013462,UPDATE
20013463,UPDATE
20013464,UPDATE
20013465,UPDATE
20013466,UPDATE
20013467,UPDATE
20013495,UPDATE
20013528,UPDATE
20013529,UPDATE
20013561,UPDATE
20013562,UPDATE
20013563,UPDATE
20013594,UPDATE
20013628,UPDATE
20013663,UPDATE
20013664,UPDATE
20013693,UPDATE
20013694,UPDATE
20013695,UPDATE
20013696,UPDATE
20013697,UPDATE
20013698,UPDATE
20013699,UPDATE
20013702,UPDATE
20013703,UPDATE
20013704,UPDATE
20013705,UPDATE
20013706,UPDATE
20013707,UPDATE
20013708,UPDATE
20013709,UPDATE
20013710,UPDATE
20013711,UPDATE
20013712,UPDATE
20013713,UPDATE
20013714,UPDATE
20013715,UPDATE
20013716,UPDATE
20013717,UPDATE
20013718,UPDATE
20013719,UPDATE
20013721,UPDATE
20013722,UPDATE
20013723,UPDATE
20013724,UPDATE
20013725,UPDATE
20013726,UPDATE
20013727,UPDATE
20013728,UPDATE
20013729,UPDATE
20013730,UPDATE
20013731,UPDATE
20013732,UPDATE
20013733,UPDATE
20013734,UPDATE
20013735,UPDATE
20013736,UPDATE
20013737,UPDATE
20013739,UPDATE
20013740,UPDATE
20013741,UPDATE
20013742,UPDATE
20013743,UPDATE
20013744,UPDATE
20013745,UPDATE
20013746,UPDATE
20013747,UPDATE
20013748,UPDATE
20013749,UPDATE
20013750,UPDATE
20013751,UPDATE
20013752,UPDATE
20013753,UPDATE
20013754,UPDATE
20013755,UPDATE
20013756,UPDATE
20013757,UPDATE
20013758,UPDATE
20013759,UPDATE
20013760,UPDATE
20013761,UPDATE
20013762,UPDATE
20013763,UPDATE
20013765,UPDATE
20013766,UPDATE
20013767,UPDATE
20013768,UPDATE
20013769,UPDATE
20013770,UPDATE
20013771,UPDATE
20013772,UPDATE
20013773,UPDATE
20013774,UPDATE
20013792,UPDATE
20013793,UPDATE
20013794,UPDATE
20013795,UPDATE
20013796,UPDATE
20013797,UPDATE
20013798,UPDATE
20013799,UPDATE
20013800,UPDATE
20013801,UPDATE
20013802,UPDATE
20013803,UPDATE
20013805,UPDATE
20013806,UPDATE
20013807,UPDATE
20013810,UPDATE
20013811,UPDATE
20013812,UPDATE
20013813,UPDATE
20013814,UPDATE
20013816,UPDATE
20013817,UPDATE
20013818,UPDATE
20013825,UPDATE
20013826,UPDATE
20013827,UPDATE
20013828,UPDATE
20013829,UPDATE
20013830,UPDATE
20013831,UPDATE
20013832,UPDATE
20013833,UPDATE
20013834,UPDATE
20013835,UPDATE
20013836,UPDATE
20013837,UPDATE
20013838,UPDATE
20013839,UPDATE
20013842,UPDATE
20013843,UPDATE
20013858,UPDATE
20013859,UPDATE
20013860,UPDATE
20013861,UPDATE
20013862,UPDATE
20013863,UPDATE
20013864,UPDATE
20013865,UPDATE
20013866,UPDATE
20013867,UPDATE
20013868,UPDATE
20013869,UPDATE
20013870,UPDATE
20013891,UPDATE
20013924,UPDATE
20013925,UPDATE
20013926,UPDATE
20013927,UPDATE
20013957,UPDATE
20013958,UPDATE
20013959,UPDATE
20013960,UPDATE
20013961,UPDATE
20013962,UPDATE
20013963,UPDATE
20013964,UPDATE
20013965,UPDATE
20013966,UPDATE
20013967,UPDATE
20013968,UPDATE
20013969,UPDATE
20013970,UPDATE
20013971,UPDATE
20013972,UPDATE
20013973,UPDATE
20013974,UPDATE
20013975,UPDATE
20013976,UPDATE
20013977,UPDATE
20014023,UPDATE
20014056,UPDATE
20014057,UPDATE
20014058,UPDATE
20014059,UPDATE
20014060,UPDATE
20014061,UPDATE
20014062,UPDATE
20014063,UPDATE
20014064,UPDATE
20014065,UPDATE
20014066,UPDATE
20014067,UPDATE
20014068,UPDATE
20014069,UPDATE
20014070,UPDATE
20014071,UPDATE
20014072,UPDATE
20014089,UPDATE
20014090,UPDATE
20014091,UPDATE
20014092,UPDATE
20014093,UPDATE
20014094,UPDATE
20014095,UPDATE
20014096,UPDATE
20014097,UPDATE
20014122,UPDATE
20014123,UPDATE
20014124,UPDATE
20014125,UPDATE
20014126,UPDATE
20014127,UPDATE
20014128,UPDATE
20014129,UPDATE
20014130,UPDATE
20014131,UPDATE
20014132,UPDATE
20014133,UPDATE
20014134,UPDATE
20014135,UPDATE
20014136,UPDATE
20014137,UPDATE
20014138,UPDATE
20014139,UPDATE
20014140,UPDATE
20014141,UPDATE
20014142,UPDATE
20014143,UPDATE
20014144,UPDATE
20014145,UPDATE
20014147,UPDATE
20014148,UPDATE
20014149,UPDATE
20014150,UPDATE
20014151,UPDATE
20014152,UPDATE
20014153,UPDATE
20014154,UPDATE
20014155,UPDATE
20014156,UPDATE
20014157,UPDATE
20014158,UPDATE
20014159,UPDATE
20014160,UPDATE
20014161,UPDATE
20014162,UPDATE
20014163,UPDATE
20014164,UPDATE
20014165,UPDATE
20014166,UPDATE
20014167,UPDATE
20014168,UPDATE
20014188,UPDATE
20014189,UPDATE
20014190,UPDATE
20014191,UPDATE
20014192,UPDATE
20014193,UPDATE
20014194,UPDATE
20014195,UPDATE
20014196,UPDATE
20014197,UPDATE
20014198,UPDATE
20014199,UPDATE
20014200,UPDATE
20014201,UPDATE
20014202,UPDATE
20014203,UPDATE
20014204,UPDATE
20014205,UPDATE
20014210,UPDATE
20014211,UPDATE
20014212,UPDATE
20014213,UPDATE
20014214,UPDATE
20014215,UPDATE
20014222,UPDATE
20014223,UPDATE
20014224,UPDATE
20014225,UPDATE
20014226,UPDATE
20014227,UPDATE
20014231,UPDATE
20014232,UPDATE
20014233,UPDATE
20014235,UPDATE
20014236,UPDATE
20014237,UPDATE
20014240,UPDATE
20014241,UPDATE
20014244,UPDATE
20014245,UPDATE
20014246,UPDATE
20014247,UPDATE
20014248,UPDATE
20014249,UPDATE
20014250,UPDATE
20014251,UPDATE
20014252,UPDATE
20014253,UPDATE
20014254,UPDATE
20014256,UPDATE
20014257,UPDATE
20014258,UPDATE
20014259,UPDATE
20014287,UPDATE
20014289,UPDATE
20014290,UPDATE
20014291,UPDATE
20014292,UPDATE
20014293,UPDATE
20014294,UPDATE
20014295,UPDATE
20014296,UPDATE
20014297,UPDATE
20014298,UPDATE
20014299,UPDATE
20014300,UPDATE
20014301,UPDATE
20014304,UPDATE
20014305,UPDATE
20014306,UPDATE
20014307,UPDATE
20014308,UPDATE
20014309,UPDATE
20014310,UPDATE
20014311,UPDATE
20014313,UPDATE
20014320,UPDATE
20014321,UPDATE
20014322,UPDATE
20014323,UPDATE
20014324,UPDATE
20014326,UPDATE
20014327,UPDATE
20014328,UPDATE
20014329,UPDATE
20014330,UPDATE
20014331,UPDATE
20014332,UPDATE
20014333,UPDATE
20014334,UPDATE
20014335,UPDATE
20014336,UPDATE
20014337,UPDATE
20014338,UPDATE
20014339,UPDATE
20014340,UPDATE
20014341,UPDATE
20014342,UPDATE
20014343,UPDATE
20014344,UPDATE
20014345,UPDATE
20014346,UPDATE
20014347,UPDATE
20014348,UPDATE
20014349,UPDATE
20014350,UPDATE
20014353,UPDATE
20014354,UPDATE
20014355,UPDATE
20014356,UPDATE
20014386,UPDATE
20014419,UPDATE
20014452,UPDATE
20014453,UPDATE
20014454,UPDATE
20014455,UPDATE
20014456,UPDATE
20014457,UPDATE
20014459,UPDATE
20014460,UPDATE
20014461,UPDATE
20014463,UPDATE
20014464,UPDATE
20014465,UPDATE
20014485,UPDATE
20014486,UPDATE
20014487,UPDATE
20014488,UPDATE
20014489,UPDATE
20014490,UPDATE
20014491,UPDATE
20014492,UPDATE
20014493,UPDATE
20014494,UPDATE
20014495,UPDATE
20014496,UPDATE
20014497,UPDATE
20014498,UPDATE
20014518,UPDATE
20014520,UPDATE
20014522,UPDATE
20014524,UPDATE
20014525,UPDATE
20014526,UPDATE
20014527,UPDATE
20014528,UPDATE
20014529,UPDATE
20014530,UPDATE
20014531,UPDATE
20014532,UPDATE
20014533,UPDATE
20014534,UPDATE
20014535,UPDATE
20014536,UPDATE
20014537,UPDATE
20014538,UPDATE
20014539,UPDATE
20014540,UPDATE
20014541,UPDATE
20014542,UPDATE
20014543,UPDATE
20014544,UPDATE
20014545,UPDATE
20014546,UPDATE
20014548,UPDATE
20014549,UPDATE
20014550,UPDATE
20014551,UPDATE
20014552,UPDATE
20014553,UPDATE
20014584,UPDATE
20014585,UPDATE
20014617,UPDATE
20014618,UPDATE
20014619,UPDATE
20014620,UPDATE
20014621,UPDATE
20014622,UPDATE
20014623,UPDATE
20014624,UPDATE
20014626,UPDATE
20014628,UPDATE
20014629,UPDATE
20014631,UPDATE
20014632,UPDATE
20014633,UPDATE
20014636,UPDATE
20014637,UPDATE
20014638,UPDATE
20014650,UPDATE
20014651,UPDATE
20014652,UPDATE
20014653,UPDATE
20014654,UPDATE
20014655,UPDATE
20014656,UPDATE
20014657,UPDATE
20014658,UPDATE
20014659,UPDATE
20014660,UPDATE
20014661,UPDATE
20014663,UPDATE
20014664,UPDATE
20014665,UPDATE
20014666,UPDATE
20014667,UPDATE
20014671,UPDATE
20014673,UPDATE
20014674,UPDATE
20014675,UPDATE
20014676,UPDATE
20014677,UPDATE
20014679,UPDATE
20014683,UPDATE
20014685,UPDATE
20014716,UPDATE
20014717,UPDATE
20014718,UPDATE
20014719,UPDATE
20014720,UPDATE
20014721,UPDATE
20014722,UPDATE
20014723,UPDATE
20014724,UPDATE
20014725,UPDATE
20014726,UPDATE
20014727,UPDATE
20014728,UPDATE
20014729,UPDATE
20014730,UPDATE
20014731,UPDATE
20014732,UPDATE
20014733,UPDATE
20014734,UPDATE
20014749,UPDATE
20014750,UPDATE
20014751,UPDATE
20014752,UPDATE
20014753,UPDATE
20014754,UPDATE
20014755,UPDATE
20014756,UPDATE
20014757,UPDATE
20014758,UPDATE
20014759,UPDATE
20014760,UPDATE
20014761,UPDATE
20014762,UPDATE
20014763,UPDATE
20014764,UPDATE
20014765,UPDATE
20014766,UPDATE
20014767,UPDATE
20014768,UPDATE
20014769,UPDATE
20014770,UPDATE
20014771,UPDATE
20014772,UPDATE
20014773,UPDATE
20014774,UPDATE
20014775,UPDATE
20014776,UPDATE
20014777,UPDATE
20014778,UPDATE
20014779,UPDATE
20014780,UPDATE
20014781,UPDATE
20014782,UPDATE
20014783,UPDATE
20014784,UPDATE
20014785,UPDATE
20014786,UPDATE
20014787,UPDATE
20014788,UPDATE
20014789,UPDATE
20014790,UPDATE
20014791,UPDATE
20014792,UPDATE
20014793,UPDATE
20014794,UPDATE
20014795,UPDATE
20014796,UPDATE
20014797,UPDATE
20014798,UPDATE
20014799,UPDATE
20014800,UPDATE
20014801,UPDATE
20014802,UPDATE
20014803,UPDATE
20014804,UPDATE
20014805,UPDATE
20014806,UPDATE
20014807,UPDATE
20014808,UPDATE
20014809,UPDATE
20014810,UPDATE
20014811,UPDATE
20014812,UPDATE
20014813,UPDATE
20014814,UPDATE
20014815,UPDATE
20014816,UPDATE
20014817,UPDATE
20014818,UPDATE
20014819,UPDATE
20014820,UPDATE
20014848,UPDATE
20014849,UPDATE
20014851,UPDATE
20014852,UPDATE
20014853,UPDATE
20014854,UPDATE
20014856,UPDATE
20014857,UPDATE
20014858,UPDATE
20014859,UPDATE
20014860,UPDATE
20014861,UPDATE
20014862,UPDATE
20014863,UPDATE
20014864,UPDATE
20014865,UPDATE
20014866,UPDATE
20014867,UPDATE
20014868,UPDATE
20014869,UPDATE
20014870,UPDATE
20014871,UPDATE
20014872,UPDATE
20014873,UPDATE
20014874,UPDATE
20014875,UPDATE
20014876,UPDATE
20014877,UPDATE
20014878,UPDATE
20014879,UPDATE
20014880,UPDATE
20014881,UPDATE
20014882,UPDATE
20014883,UPDATE
20014884,UPDATE
20014885,UPDATE
20014886,UPDATE
20014887,UPDATE
20014888,UPDATE
20014889,UPDATE
20014890,UPDATE
20014891,UPDATE
20014892,UPDATE
20014893,UPDATE
20014894,UPDATE
20014914,UPDATE
20014915,UPDATE
20014947,UPDATE
20014948,UPDATE
20014980,UPDATE
20014981,UPDATE
20014982,UPDATE
20014983,UPDATE
20014985,UPDATE
20014986,UPDATE
20015013,UPDATE
20015014,UPDATE
20015015,UPDATE
20015016,UPDATE
20015017,UPDATE
20015018,UPDATE
20015019,UPDATE
20015020,UPDATE
20015021,UPDATE
20015022,UPDATE
20015046,UPDATE
20015047,UPDATE
20015048,UPDATE
20015049,UPDATE
20015050,UPDATE
20015051,UPDATE
20015052,UPDATE
20015053,UPDATE
20015054,UPDATE
20015055,UPDATE
20015056,UPDATE
20015057,UPDATE
20015058,UPDATE
20015059,UPDATE
20015060,UPDATE
20015061,UPDATE
20015062,UPDATE
20015063,UPDATE
20015065,UPDATE
20015066,UPDATE
20015067,UPDATE
20015068,UPDATE
20015069,UPDATE
20015070,UPDATE
20015071,UPDATE
20015072,UPDATE
20015073,UPDATE
20015074,UPDATE
20015075,UPDATE
20015076,UPDATE
20015077,UPDATE
20015078,UPDATE
20015079,UPDATE
20015080,UPDATE
20015081,UPDATE
20015082,UPDATE
20015083,UPDATE
20015085,UPDATE
20015086,UPDATE
20015087,UPDATE
20015088,UPDATE
20015112,UPDATE
20015113,UPDATE
20015114,UPDATE
20015115,UPDATE
20015116,UPDATE
20015117,UPDATE
20015118,UPDATE
20015119,UPDATE
20015120,UPDATE
20015121,UPDATE
20015122,UPDATE
20015145,UPDATE
20015146,UPDATE
20015147,UPDATE
20015148,UPDATE
20015149,UPDATE
20015150,UPDATE
20015151,UPDATE
20015153,UPDATE
20015154,UPDATE
20015155,UPDATE
20015157,UPDATE
20015158,UPDATE
20015159,UPDATE
20015160,UPDATE
20015161,UPDATE
20015162,UPDATE
20015163,UPDATE
20015164,UPDATE
20015178,UPDATE
20015211,UPDATE
20015212,UPDATE
20015213,UPDATE
20015214,UPDATE
20015215,UPDATE
20015216,UPDATE
20015217,UPDATE
20015218,UPDATE
20015219,UPDATE
20015222,UPDATE
20015223,UPDATE
20015224,UPDATE
20015225,UPDATE
20015226,UPDATE
20015227,UPDATE
20015228,UPDATE
20015229,UPDATE
20015230,UPDATE
20015231,UPDATE
20015232,UPDATE
20015234,UPDATE
20015235,UPDATE
20015236,UPDATE
20015237,UPDATE
20015238,UPDATE
20015244,UPDATE
20015245,UPDATE
20015246,UPDATE
20015248,UPDATE
20015249,UPDATE
20015250,UPDATE
20015251,UPDATE
20015252,UPDATE
20015253,UPDATE
20015254,UPDATE
20015255,UPDATE
20015256,UPDATE
20015257,UPDATE
20015258,UPDATE
20015259,UPDATE
20015260,UPDATE
20015261,UPDATE
20015277,UPDATE
20015280,UPDATE
20015281,UPDATE
20015282,UPDATE
20015283,UPDATE
20015284,UPDATE
20015285,UPDATE
20015286,UPDATE
20015287,UPDATE
20015288,UPDATE
20015289,UPDATE
20015290,UPDATE
20015292,UPDATE
20015293,UPDATE
20015294,UPDATE
20015295,UPDATE
20015296,UPDATE
20015297,UPDATE
20015298,UPDATE
20015299,UPDATE
20015300,UPDATE
20015301,UPDATE
20015302,UPDATE
20015310,UPDATE
20015311,UPDATE
20015343,UPDATE
20015376,UPDATE
20015377,UPDATE
20015378,UPDATE
20015379,UPDATE
20015380,UPDATE
20015381,UPDATE
20015382,UPDATE
20015383,UPDATE
20015384,UPDATE
20015385,UPDATE
20015409,UPDATE
20015410,UPDATE
20015411,UPDATE
20015412,UPDATE
20015413,UPDATE
20015414,UPDATE
20015415,UPDATE
20015416,UPDATE
20015417,UPDATE
20015418,UPDATE
20015419,UPDATE
20015420,UPDATE
20015421,UPDATE
20015422,UPDATE
20015423,UPDATE
20015424,UPDATE
20015425,UPDATE
20015426,UPDATE
20015427,UPDATE
20015428,UPDATE
20015429,UPDATE
20015430,UPDATE
20015431,UPDATE
20015432,UPDATE
20015433,UPDATE
20015434,UPDATE
20015435,UPDATE
20015436,UPDATE
20015437,UPDATE
20015438,UPDATE
20015439,UPDATE
20015440,UPDATE
20015441,UPDATE
20015442,UPDATE
20015443,UPDATE
20015445,UPDATE
20015446,UPDATE
20015447,UPDATE
20015448,UPDATE
20015449,UPDATE
20015451,UPDATE
20015452,UPDATE
20015453,UPDATE
20015454,UPDATE
20015455,UPDATE
20015456,UPDATE
20015457,UPDATE
20015458,UPDATE
20015459,UPDATE
20015460,UPDATE
20015475,UPDATE
20015476,UPDATE
20015477,UPDATE
20015478,UPDATE
