STOP_ID,CHANGE
20015508,UPDATE
20015509,UPDATE
20015510,UPDATE
20015511,UPDATE
20015512,UPDATE
20015513,UPDATE
20015515,UPDATE
20015516,UPDATE
20015517,UPDATE
20015541,UPDATE
20015542,UPDATE
20015543,UPDATE
20015544,UPDATE
20015545,UPDATE
20015546,UPDATE
20015547,UPDATE
20015548,UPDATE
20015550,UPDATE
20015551,UPDATE
20015554,UPDATE
20015555,UPDATE
20015556,UPDATE
20015557,UPDATE
20015558,UPDATE
20015559,UPDATE
20015560,UPDATE
20015561,UPDATE
20015574,UPDATE
20015575,UPDATE
20015576,UPDATE
20015577,UPDATE
20015578,UPDATE
20015579,UPDATE
20015580,UPDATE
20015581,UPDATE
20015582,UPDATE
20015583,UPDATE
20015584,UPDATE
20015585,UPDATE
20015586,UPDATE
20015587,UPDATE
20015588,UPDATE
20015589,UPDATE
20015590,UPDATE
20015591,UPDATE
20015592,UPDATE
20015593,UPDATE
20015594,UPDATE
20015595,UPDATE
20015596,UPDATE
20015597,UPDATE
20015598,UPDATE
20015599,UPDATE
20015600,UPDATE
20015601,UPDATE
20015602,UPDATE
20015603,UPDATE
20015609,UPDATE
20015610,UPDATE
20015611,UPDATE
20015612,UPDATE
20015613,UPDATE
20015614,UPDATE
20015615,UPDATE
20015616,UPDATE
20015621,UPDATE
20015622,UPDATE
20015623,UPDATE
20015624,UPDATE
20015625,UPDATE
20015627,UPDATE
20015640,UPDATE
20015641,UPDATE
20015642,UPDATE
20015643,UPDATE
20015644,UPDATE
20015645,UPDATE
20015646,UPDATE
20015647,UPDATE
20015648,UPDATE
20015649,UPDATE
20015650,UPDATE
20015651,UPDATE
20015652,UPDATE
20015653,UPDATE
20015654,UPDATE
20015656,UPDATE
20015673,UPDATE
20015674,UPDATE
20015675,UPDATE
20015676,UPDATE
20015677,UPDATE
20015678,UPDATE
20015706,UPDATE
20015707,UPDATE
20015708,UPDATE
20015709,UPDATE
20015710,UPDATE
20015711,UPDATE
20015712,UPDATE
20015713,UPDATE
20015714,UPDATE
20015715,UPDATE
20015716,UPDATE
20015717,UPDATE
20015718,UPDATE
20015719,UPDATE
20015721,UPDATE
20015722,UPDATE
20015723,UPDATE
20015724,UPDATE
20015725,UPDATE
20015726,UPDATE
20015727,UPDATE
20015728,UPDATE
20015729,UPDATE
20015730,UPDATE
20015731,UPDATE
20015732,UPDATE
20015733,UPDATE
20015734,UPDATE
20015735,UPDATE
20015736,UPDATE
20015737,UPDATE
20015738,UPDATE
20015739,UPDATE
20015740,UPDATE
20015741,UPDATE
20015742,UPDATE
20015744,UPDATE
20015745,UPDATE
20015747,UPDATE
20015748,UPDATE
20015749,UPDATE
20015750,UPDATE
20015751,UPDATE
20015752,UPDATE
20015753,UPDATE
20015754,UPDATE
20015755,UPDATE
20015756,UPDATE
20015757,UPDATE
20015761,UPDATE
20015762,UPDATE
20015763,UPDATE
20015764,UPDATE
20015765,UPDATE
20015767,UPDATE
20015768,UPDATE
20015772,UPDATE
20015773,UPDATE
20015774,UPDATE
20015776,UPDATE
20015805,UPDATE
20015838,UPDATE
20015839,UPDATE
20015840,UPDATE
20015841,UPDATE
20015842,UPDATE
20015843,UPDATE
20015844,UPDATE
20015845,UPDATE
20015871,UPDATE
20015872,UPDATE
20015873,UPDATE
20015874,UPDATE
20015875,UPDATE
20015876,UPDATE
20015877,UPDATE
20015878,UPDATE
20015879,UPDATE
20015880,UPDATE
20015881,UPDATE
20015882,UPDATE
20015883,UPDATE
20015884,UPDATE
20015885,UPDATE
20015886,UPDATE
20015887,UPDATE
20015888,UPDATE
20015889,UPDATE
20015890,UPDATE
20015891,UPDATE
20015904,UPDATE
20015905,UPDATE
20015906,UPDATE
20015907,UPDATE
20015908,UPDATE
20015909,UPDATE
20015910,UPDATE
20015911,UPDATE
20015912,UPDATE
20015913,UPDATE
20015937,UPDATE
20015938,UPDATE
20015939,UPDATE
20015940,UPDATE
20015941,UPDATE
20015942,UPDATE
20015943,UPDATE
20015970,UPDATE
20015972,UPDATE
20015973,UPDATE
20015974,UPDATE
20015975,UPDATE
20015976,UPDATE
20015977,UPDATE
20015978,UPDATE
20015979,UPDATE
20015980,UPDATE
20015981,UPDATE
20015982,UPDATE
20015983,UPDATE
20015984,UPDATE
20015985,UPDATE
20015986,UPDATE
20015987,UPDATE
20015988,UPDATE
20015989,UPDATE
20015990,UPDATE
20015991,UPDATE
20015992,UPDATE
20015993,UPDATE
20015994,UPDATE
20015995,UPDATE
20015998,UPDATE
20015999,UPDATE
20016000,UPDATE
20016002,UPDATE
20016003,UPDATE
20016004,UPDATE
20016005,UPDATE
20016006,UPDATE
20016007,UPDATE
20016008,UPDATE
20016009,UPDATE
20016010,UPDATE
20016011,UPDATE
20016012,UPDATE
20016036,UPDATE
20016037,UPDATE
20016038,UPDATE
20016039,UPDATE
20016040,UPDATE
20016041,UPDATE
20016042,UPDATE
20016043,UPDATE
20016044,UPDATE
20016045,UPDATE
20016046,UPDATE
20016047,UPDATE
20016048,UPDATE
20016049,UPDATE
20016050,UPDATE
20016051,UPDATE
20016052,UPDATE
20016053,UPDATE
20016054,UPDATE
20016055,UPDATE
20016056,UPDATE
20016057,UPDATE
20016058,UPDATE
20016059,UPDATE
20016060,UPDATE
20016061,UPDATE
20016062,UPDATE
20016063,UPDATE
20016064,UPDATE
20016065,UPDATE
20016066,UPDATE
20016067,UPDATE
20016069,UPDATE
20016070,UPDATE
20016071,UPDATE
20016072,UPDATE
20016073,UPDATE
20016074,UPDATE
20016075,UPDATE
20016077,UPDATE
20016078,UPDATE
20016079,UPDATE
20016081,UPDATE
20016082,UPDATE
20016083,UPDATE
20016085,UPDATE
20016086,UPDATE
20016087,UPDATE
20016088,UPDATE
20016089,UPDATE
20016090,UPDATE
20016091,UPDATE
20016092,UPDATE
20016093,UPDATE
20016094,UPDATE
20016095,UPDATE
20016096,UPDATE
20016098,UPDATE
20016099,UPDATE
20016102,UPDATE
20016103,UPDATE
20016104,UPDATE
20016105,UPDATE
20016135,UPDATE
20016136,UPDATE
20016168,UPDATE
20016201,UPDATE
20016234,UPDATE
20016267,UPDATE
20016300,UPDATE
20016333,UPDATE
20016367,UPDATE
20016368,UPDATE
20016369,UPDATE
20016370,UPDATE
20016371,UPDATE
20016372,UPDATE
20016373,UPDATE
20016399,UPDATE
20016400,UPDATE
20016402,UPDATE
20016403,UPDATE
20016432,UPDATE
20016433,UPDATE
20016434,UPDATE
20016435,UPDATE
20016436,UPDATE
20016437,UPDATE
20016438,UPDATE
20016439,UPDATE
20016440,UPDATE
20016441,UPDATE
20016442,UPDATE
20016443,UPDATE
20016444,UPDATE
20016445,UPDATE
20016446,UPDATE
20016447,UPDATE
20016465,UPDATE
20016466,UPDATE
20016467,UPDATE
20016468,UPDATE
20016469,UPDATE
20016472,UPDATE
20016473,UPDATE
20016474,UPDATE
20016475,UPDATE
20016476,UPDATE
20016477,UPDATE
20016480,UPDATE
20016481,UPDATE
20016482,UPDATE
20016483,UPDATE
20016484,UPDATE
20016485,UPDATE
20016486,UPDATE
20016487,UPDATE
20016488,UPDATE
20016489,UPDATE
20016491,UPDATE
20016493,UPDATE
20016494,UPDATE
20016495,UPDATE
20016496,UPDATE
20016497,UPDATE
20016498,UPDATE
20016499,UPDATE
20016500,UPDATE
20016501,UPDATE
20016502,UPDATE
20016503,UPDATE
20016504,UPDATE
20016531,UPDATE
20016532,UPDATE
20016533,UPDATE
20016534,UPDATE
20016535,UPDATE
20016536,UPDATE
20016537,UPDATE
20016538,UPDATE
20016539,UPDATE
20016540,UPDATE
20016541,UPDATE
20016542,UPDATE
20016543,UPDATE
20016544,UPDATE
20016546,UPDATE
20016547,UPDATE
20016548,UPDATE
20016551,UPDATE
20016564,UPDATE
20016565,UPDATE
20016597,UPDATE
20016598,UPDATE
20016599,UPDATE
20016600,UPDATE
20016601,UPDATE
20016602,UPDATE
20016630,UPDATE
20016631,UPDATE
20016632,UPDATE
20016633,UPDATE
20016634,UPDATE
20016636,UPDATE
20016637,UPDATE
20016638,UPDATE
20016639,UPDATE
20016640,UPDATE
20016641,UPDATE
20016642,UPDATE
20016643,UPDATE
20016644,UPDATE
20016645,UPDATE
20016646,UPDATE
20016647,UPDATE
20016665,UPDATE
20016666,UPDATE
20016667,UPDATE
20016668,UPDATE
20016669,UPDATE
20016670,UPDATE
20016671,UPDATE
20016674,UPDATE
20016675,UPDATE
20016676,UPDATE
20016677,UPDATE
20016678,UPDATE
20016679,UPDATE
20016680,UPDATE
20016681,UPDATE
20016696,UPDATE
20016697,UPDATE
20016698,UPDATE
20016699,UPDATE
20016700,UPDATE
20016701,UPDATE
20016702,UPDATE
20016703,UPDATE
20016704,UPDATE
20016705,UPDATE
20016706,UPDATE
20016708,UPDATE
20016709,UPDATE
20016710,UPDATE
20016711,UPDATE
20016712,UPDATE
20016713,UPDATE
20016714,UPDATE
20016715,UPDATE
20016716,UPDATE
20016717,UPDATE
20016718,UPDATE
20016719,UPDATE
20016720,UPDATE
20016721,UPDATE
20016722,UPDATE
20016723,UPDATE
20016724,UPDATE
20016725,UPDATE
20016728,UPDATE
20016729,UPDATE
20016731,UPDATE
20016732,UPDATE
20016733,UPDATE
20016734,UPDATE
20016736,UPDATE
20016737,UPDATE
20016738,UPDATE
20016739,UPDATE
20016740,UPDATE
20016741,UPDATE
20016742,UPDATE
20016743,UPDATE
20016744,UPDATE
20016745,UPDATE
20016746,UPDATE
20016747,UPDATE
20016748,UPDATE
20016749,UPDATE
20016750,UPDATE
20016751,UPDATE
20016752,UPDATE
20016753,UPDATE
20016755,UPDATE
20016756,UPDATE
20016758,UPDATE
20016759,UPDATE
20016760,UPDATE
20016761,UPDATE
20016763,UPDATE
20016764,UPDATE
20016765,UPDATE
20016766,UPDATE
20016767,UPDATE
20016768,UPDATE
20016795,UPDATE
20016796,UPDATE
20016797,UPDATE
20016798,UPDATE
20016799,UPDATE
20016800,UPDATE
20016801,UPDATE
20016803,UPDATE
20016804,UPDATE
20016805,UPDATE
20016806,UPDATE
20016807,UPDATE
20016808,UPDATE
20016809,UPDATE
20016810,UPDATE
20016811,UPDATE
20016812,UPDATE
20016813,UPDATE
20016814,UPDATE
20016815,UPDATE
20016816,UPDATE
20016817,UPDATE
20016818,UPDATE
20016819,UPDATE
20016820,UPDATE
20016821,UPDATE
20016822,UPDATE
20016823,UPDATE
20016824,UPDATE
20016825,UPDATE
20016826,UPDATE
20016827,UPDATE
20016828,UPDATE
20016829,UPDATE
20016830,UPDATE
20016831,UPDATE
20016832,UPDATE
20016833,UPDATE
20016834,UPDATE
20016835,UPDATE
20016836,UPDATE
20016837,UPDATE
20016838,UPDATE
20016839,UPDATE
20016840,UPDATE
20016841,UPDATE
20016842,UPDATE
20016843,UPDATE
20016844,UPDATE
20016845,UPDATE
20016846,UPDATE
20016847,UPDATE
20016848,UPDATE
20016849,UPDATE
20016850,UPDATE
20016861,UPDATE
20016862,UPDATE
20016863,UPDATE
20016864,UPDATE
20016865,UPDATE
20016866,UPDATE
20016867,UPDATE
20016868,UPDATE
20016869,UPDATE
20016871,UPDATE
20016872,UPDATE
20016873,UPDATE
20016874,UPDATE
20016875,UPDATE
20016876,UPDATE
20016877,UPDATE
20016878,UPDATE
20016894,UPDATE
20016895,UPDATE
20016896,UPDATE
20016897,UPDATE
20016898,UPDATE
20016899,UPDATE
20016900,UPDATE
20016901,UPDATE
20016902,UPDATE
20016903,UPDATE
20016904,UPDATE
20016905,UPDATE
20016906,UPDATE
20016907,UPDATE
20016908,UPDATE
20016909,UPDATE
20016910,UPDATE
20016911,UPDATE
20016912,UPDATE
20016913,UPDATE
20016914,UPDATE
20016915,UPDATE
20016916,UPDATE
20016917,UPDATE
20016919,UPDATE
20016920,UPDATE
20016921,UPDATE
20016922,UPDATE
20016924,UPDATE
20016925,UPDATE
20016927,UPDATE
20016928,UPDATE
20016961,UPDATE
20016962,UPDATE
20016963,UPDATE
20016964,UPDATE
20016965,UPDATE
20016966,UPDATE
20016967,UPDATE
20016968,UPDATE
20016969,UPDATE
20016970,UPDATE
20016971,UPDATE
20016972,UPDATE
20016973,UPDATE
20016974,UPDATE
20016975,UPDATE
20016976,UPDATE
20016977,UPDATE
20016978,UPDATE
20016979,UPDATE
20016980,UPDATE
20016981,UPDATE
20016982,UPDATE
20016983,UPDATE
20016993,UPDATE
20016994,UPDATE
20016995,UPDATE
20016996,UPDATE
20016997,UPDATE
20016998,UPDATE
20016999,UPDATE
20017000,UPDATE
20017001,UPDATE
20017002,UPDATE
20017003,UPDATE
20017004,UPDATE
20017005,UPDATE
20017006,UPDATE
20017007,UPDATE
20017008,UPDATE
20017009,UPDATE
20017010,UPDATE
20017011,UPDATE
20017012,UPDATE
20017013,UPDATE
20017026,UPDATE
20017027,UPDATE
20017028,UPDATE
20017029,UPDATE
20017030,UPDATE
20017031,UPDATE
20017032,UPDATE
20017033,UPDATE
20017034,UPDATE
20017035,UPDATE
20017036,UPDATE
20017037,UPDATE
20017038,UPDATE
20017039,UPDATE
20017040,UPDATE
20017041,UPDATE
20017042,UPDATE
20017043,UPDATE
20017044,UPDATE
20017045,UPDATE
20017046,UPDATE
20017047,UPDATE
20017048,UPDATE
20017049,UPDATE
20017050,UPDATE
20017051,UPDATE
20017052,UPDATE
20017053,UPDATE
20017054,UPDATE
20017055,UPDATE
20017056,UPDATE
20017057,UPDATE
20017058,UPDATE
20017059,UPDATE
20017060,UPDATE
20017061,UPDATE
20017062,UPDATE
20017063,UPDATE
20017064,UPDATE
20017065,UPDATE
20017066,UPDATE
20017067,UPDATE
20017068,UPDATE
20017092,UPDATE
20017093,UPDATE
20017094,UPDATE
20017095,UPDATE
20017096,UPDATE
20017125,UPDATE
20017126,UPDATE
20017127,UPDATE
20017128,UPDATE
20017129,UPDATE
20017130,UPDATE
20017131,UPDATE
20017132,UPDATE
20017133,UPDATE
20017134,UPDATE
20017135,UPDATE
20017136,UPDATE
20017158,UPDATE
20017159,UPDATE
20017160,UPDATE
20017161,UPDATE
20017162,UPDATE
20017163,UPDATE
20017164,UPDATE
20017165,UPDATE
20017166,UPDATE
20017167,UPDATE
20017168,UPDATE
20017169,UPDATE
20017170,UPDATE
20017171,UPDATE
20017172,UPDATE
20017173,UPDATE
20017174,UPDATE
20017175,UPDATE
20017176,UPDATE
20017177,UPDATE
20017178,UPDATE
20017179,UPDATE
20017180,UPDATE
20017181,UPDATE
20017182,UPDATE
20017183,UPDATE
20017184,UPDATE
20017185,UPDATE
20017186,UPDATE
20017187,UPDATE
20017188,UPDATE
20017189,UPDATE
20017190,UPDATE
20017191,UPDATE
20017192,UPDATE
20017193,UPDATE
20017194,UPDATE
20017195,UPDATE
20017196,UPDATE
20017197,UPDATE
20017224,UPDATE
20017225,UPDATE
20017226,UPDATE
20017227,UPDATE
20017228,UPDATE
20017229,UPDATE
20017230,UPDATE
20017231,UPDATE
20017232,UPDATE
20017233,UPDATE
20017234,UPDATE
20017235,UPDATE
20017236,UPDATE
20017237,UPDATE
20017238,UPDATE
20017239,UPDATE
20017240,UPDATE
20017241,UPDATE
20017242,UPDATE
20017243,UPDATE
20017244,UPDATE
20017245,UPDATE
20017246,UPDATE
20017247,UPDATE
20017248,UPDATE
20017257,UPDATE
20017290,UPDATE
20017323,UPDATE
20017324,UPDATE
20017325,UPDATE
20017326,UPDATE
20017327,UPDATE
20017328,UPDATE
20017329,UPDATE
20017330,UPDATE
20017331,UPDATE
20017332,UPDATE
20017333,UPDATE
20017334,UPDATE
20017335,UPDATE
20017336,UPDATE
20017337,UPDATE
20017338,UPDATE
20017339,UPDATE
20017340,UPDATE
20017341,UPDATE
20017342,UPDATE
20017343,UPDATE
20017344,UPDATE
20017345,UPDATE
20017346,UPDATE
20017356,UPDATE
20017389,UPDATE
20017390,UPDATE
20017391,UPDATE
20017392,UPDATE
20017393,UPDATE
20017394,UPDATE
20017395,UPDATE
20017396,UPDATE
20017422,UPDATE
20017423,UPDATE
20017424,UPDATE
20017425,UPDATE
20017426,UPDATE
20017427,UPDATE
20017428,UPDATE
20017429,UPDATE
20017455,UPDATE
20017488,UPDATE
20017489,UPDATE
20017521,UPDATE
20017522,UPDATE
20017523,UPDATE
20017554,UPDATE
20017587,UPDATE
20017686,UPDATE
20017687,UPDATE
20017688,UPDATE
20017719,UPDATE
20017720,UPDATE
20017752,UPDATE
20017818,UPDATE
20017819,UPDATE
20017820,UPDATE
20017851,UPDATE
20017884,UPDATE
20017917,UPDATE
20017950,UPDATE
20017951,UPDATE
20017952,UPDATE
20018016,UPDATE
20018017,UPDATE
20018052,UPDATE
20018082,UPDATE
20018083,UPDATE
20018115,UPDATE
20018148,UPDATE
20018181,UPDATE
20018214,UPDATE
20018247,UPDATE
20018280,UPDATE
20018313,UPDATE
20018314,UPDATE
20018315,UPDATE
20018346,UPDATE
20018347,UPDATE
20018348,UPDATE
20018349,UPDATE
20018350,UPDATE
20018351,UPDATE
20018352,UPDATE
20018353,UPDATE
20018354,UPDATE
20018379,UPDATE
20018445,UPDATE
20018478,UPDATE
20018479,UPDATE
20018480,UPDATE
20018481,UPDATE
20018482,UPDATE
20018483,UPDATE
20018484,UPDATE
20018485,UPDATE
20018486,UPDATE
20018487,UPDATE
20018488,UPDATE
20018489,UPDATE
20018490,UPDATE
20018491,UPDATE
20018492,UPDATE
20018493,UPDATE
20018494,UPDATE
20018495,UPDATE
20018496,UPDATE
20018497,UPDATE
20018511,UPDATE
20018512,UPDATE
20018513,UPDATE
20018514,UPDATE
20018515,UPDATE
20018516,UPDATE
20018517,UPDATE
20018518,UPDATE
20018544,UPDATE
20018545,UPDATE
20018546,UPDATE
20018547,UPDATE
20018548,UPDATE
20018549,UPDATE
20018550,UPDATE
20018551,UPDATE
20018552,UPDATE
20018553,UPDATE
20018554,UPDATE
20018555,UPDATE
20018556,UPDATE
20018557,UPDATE
20018558,UPDATE
20018559,UPDATE
20018560,UPDATE
20018561,UPDATE
20018562,UPDATE
20018577,UPDATE
20018578,UPDATE
20018610,UPDATE
20018643,UPDATE
20018676,UPDATE
20018709,UPDATE
20018742,UPDATE
20018743,UPDATE
20018744,UPDATE
20018745,UPDATE
20018746,UPDATE
20018747,UPDATE
20018775,UPDATE
20018776,UPDATE
20018777,UPDATE
20018778,UPDATE
20018808,UPDATE
20018841,UPDATE
20018842,UPDATE
20018843,UPDATE
20018844,UPDATE
20018875,UPDATE
20018907,UPDATE
20018940,UPDATE
20018941,UPDATE
20018942,UPDATE
20018943,UPDATE
20018944,UPDATE
20018945,UPDATE
20018946,UPDATE
20018947,UPDATE
20018948,UPDATE
20018949,UPDATE
20018950,UPDATE
20018951,UPDATE
20018952,UPDATE
20018953,UPDATE
20018954,UPDATE
20018973,UPDATE
20018974,UPDATE
20018975,UPDATE
20019006,UPDATE
20019039,UPDATE
20019072,UPDATE
20019105,UPDATE
20019138,UPDATE
20019139,UPDATE
20019171,UPDATE
20019204,UPDATE
20019237,UPDATE
20019238,UPDATE
20019239,UPDATE
20019240,UPDATE
20019241,UPDATE
20019242,UPDATE
20019243,UPDATE
20019270,UPDATE
20019271,UPDATE
20019272,UPDATE
20019273,UPDATE
20019274,UPDATE
20019275,UPDATE
20019276,UPDATE
20019277,UPDATE
20019278,UPDATE
20019279,UPDATE
20019303,UPDATE
20019336,UPDATE
20019369,UPDATE
20019402,UPDATE
20019468,UPDATE
20019469,UPDATE
20019501,UPDATE
20019534,UPDATE
20019567,UPDATE
20019600,UPDATE
20019601,UPDATE
20019633,UPDATE
20019666,UPDATE
20019699,UPDATE
20019700,UPDATE
20019732,UPDATE
20019733,UPDATE
20019765,UPDATE
20019798,UPDATE
20019831,UPDATE
20019864,UPDATE
20019865,UPDATE
20019866,UPDATE
20019867,UPDATE
20019868,UPDATE
20019869,UPDATE
20019870,UPDATE
20019871,UPDATE
20019872,UPDATE
20019873,UPDATE
20019897,UPDATE
20019963,UPDATE
20019964,UPDATE
20019965,UPDATE
20019966,UPDATE
20019967,UPDATE
20019968,UPDATE
20019969,UPDATE
20019970,UPDATE
20019996,UPDATE
20019997,UPDATE
20020029,UPDATE
20020030,UPDATE
20020031,UPDATE
20020062,UPDATE
20020063,UPDATE
20020064,UPDATE
20020065,UPDATE
20020066,UPDATE
20020067,UPDATE
20020068,UPDATE
20020069,UPDATE
20020070,UPDATE
20020095,UPDATE
20020096,UPDATE
20020097,UPDATE
20020098,UPDATE
20020099,UPDATE
20020100,UPDATE
20020101,UPDATE
20020102,UPDATE
20020128,UPDATE
20020129,UPDATE
20020130,UPDATE
20020131,UPDATE
20020132,UPDATE
20020133,UPDATE
20020134,UPDATE
20020161,UPDATE
20020162,UPDATE
20020163,UPDATE
20020164,UPDATE
20020165,UPDATE
20020166,UPDATE
20020167,UPDATE
20020168,UPDATE
20020169,UPDATE
20020170,UPDATE
20020171,UPDATE
20020172,UPDATE
20020173,UPDATE
20020174,UPDATE
20020175,UPDATE
20020176,UPDATE
20020177,UPDATE
20020178,UPDATE
20020179,UPDATE
20020180,UPDATE
20020181,UPDATE
20020182,UPDATE
20020183,UPDATE
20020184,UPDATE
20020194,UPDATE
20020195,UPDATE
20020196,UPDATE
20020227,UPDATE
20020228,UPDATE
20020229,UPDATE
20020230,UPDATE
20020260,UPDATE
20020261,UPDATE
20020262,UPDATE
20020263,UPDATE
20020264,UPDATE
20020265,UPDATE
20020267,UPDATE
20020268,UPDATE
20020269,UPDATE
20020270,UPDATE
20020271,UPDATE
20020272,UPDATE
20020273,UPDATE
20020293,UPDATE
20020294,UPDATE
20020295,UPDATE
20020296,UPDATE
20020297,UPDATE
20020326,UPDATE
20020327,UPDATE
20020328,UPDATE
20020329,UPDATE
20020330,UPDATE
20020331,UPDATE
20020332,UPDATE
20020333,UPDATE
20020334,UPDATE
20020335,UPDATE
20020336,UPDATE
20020337,UPDATE
20020359,UPDATE
20020360,UPDATE
20020361,UPDATE
20020392,UPDATE
20020393,UPDATE
20020394,UPDATE
20020425,UPDATE
20020458,UPDATE
20020491,UPDATE
20020492,UPDATE
20020493,UPDATE
20020494,UPDATE
20020495,UPDATE
20020496,UPDATE
20020497,UPDATE
20020498,UPDATE
20020499,UPDATE
20020500,UPDATE
20020501,UPDATE
20020524,UPDATE
20020525,UPDATE
20020526,UPDATE
20020527,UPDATE
20020528,UPDATE
20020529,UPDATE
20020530,UPDATE
20020531,UPDATE
20020532,UPDATE
20020533,UPDATE
20020534,UPDATE
20020557,UPDATE
20020558,UPDATE
20020590,UPDATE
20020623,UPDATE
20020624,UPDATE
20020656,UPDATE
20020657,UPDATE
20020658,UPDATE
20020689,UPDATE
20020690,UPDATE
20020722,UPDATE
20020723,UPDATE
20020724,UPDATE
20020755,UPDATE
20020756,UPDATE
20020757,UPDATE
20020758,UPDATE
20020788,UPDATE
20020789,UPDATE
20020790,UPDATE
20020791,UPDATE
20020793,UPDATE
20020794,UPDATE
20020821,UPDATE
20020822,UPDATE
20020823,UPDATE
20020887,UPDATE
20020888,UPDATE
20020920,UPDATE
20020921,UPDATE
20020953,UPDATE
20020954,UPDATE
20020955,UPDATE
20020956,UPDATE
20020957,UPDATE
20020958,UPDATE
20020959,UPDATE
20020986,UPDATE
